100,2020-10-10 00:33:03,11,6
101,2020-10-05 00:33:03,12,19
102,2020-10-03 00:33:03,11,21
103,2020-10-04 00:33:03,4,5
104,2020-10-07 00:33:03,0,19
105,2020-10-02 00:33:03,10,24
106,2020-10-02 00:33:03,14,9
107,2020-10-11 00:33:03,5,8
108,2020-10-03 00:33:03,19,30
109,2020-10-01 00:33:03,9,9
110,2020-10-08 00:33:03,10,24
111,2020-10-10 00:33:03,9,13
112,2020-10-10 00:33:03,2,3
113,2020-10-04 00:33:03,15,21
114,2020-10-06 00:33:03,7,8
115,2020-10-07 00:33:03,18,11
116,2020-10-02 00:33:03,7,17
117,2020-10-11 00:33:03,14,27
118,2020-10-06 00:33:03,1,21
119,2020-10-07 00:33:03,10,20
120,2020-10-10 00:33:03,15,16
121,2020-10-11 00:33:03,19,7
122,2020-10-10 00:33:03,0,10
123,2020-10-09 00:33:03,5,9
124,2020-10-08 00:33:03,16,13
125,2020-10-02 00:33:03,0,27
126,2020-10-09 00:33:03,17,14
127,2020-10-10 00:33:03,12,17
128,2020-10-04 00:33:03,1,30
129,2020-10-07 00:33:03,18,13
130,2020-10-07 00:33:03,18,23
131,2020-10-10 00:33:03,18,20
132,2020-10-08 00:33:03,5,19
133,2020-10-09 00:33:03,13,18
134,2020-10-06 00:33:03,2,1
135,2020-10-01 00:33:03,7,5
136,2020-10-05 00:33:03,4,7
137,2020-10-04 00:33:03,4,16
138,2020-10-01 00:33:03,17,9
139,2020-10-13 00:33:03,11,3
140,2020-10-04 00:33:03,8,17
141,2020-10-03 00:33:03,7,13
142,2020-10-13 00:33:03,0,22
143,2020-10-01 00:33:03,17,15
144,2020-10-09 00:33:03,16,23
145,2020-10-07 00:33:03,5,15
146,2020-10-13 00:33:03,0,15
147,2020-10-08 00:33:03,7,17
148,2020-10-02 00:33:03,7,8
149,2020-10-06 00:33:03,4,28
150,2020-10-11 00:33:03,2,19
151,2020-10-08 00:33:03,9,10
152,2020-10-12 00:33:03,19,15
153,2020-10-13 00:33:03,8,26
154,2020-10-06 00:33:03,0,10
155,2020-10-07 00:33:03,9,25
156,2020-10-09 00:33:03,2,19
157,2020-10-13 00:33:03,15,7
158,2020-10-02 00:33:03,11,7
159,2020-10-12 00:33:03,3,29
160,2020-10-05 00:33:03,13,17
161,2020-10-03 00:33:03,17,18
162,2020-10-08 00:33:03,13,13
163,2020-10-04 00:33:03,17,23
164,2020-10-05 00:33:03,10,15
165,2020-10-06 00:33:03,14,15
166,2020-10-03 00:33:03,17,23
167,2020-10-04 00:33:03,11,21
168,2020-10-06 00:33:03,2,12
169,2020-10-12 00:33:03,3,19
170,2020-10-07 00:33:03,3,13
171,2020-10-05 00:33:03,13,15
172,2020-10-04 00:33:03,16,10
173,2020-10-08 00:33:03,10,14
174,2020-10-06 00:33:03,4,7
175,2020-10-09 00:33:03,16,2
176,2020-10-13 00:33:03,9,18
177,2020-10-09 00:33:03,12,14
178,2020-10-01 00:33:03,9,15
179,2020-10-05 00:33:03,20,6
180,2020-10-10 00:33:03,15,5
181,2020-10-10 00:33:03,11,4
182,2020-10-06 00:33:03,10,7
183,2020-10-12 00:33:03,10,27
184,2020-10-08 00:33:03,15,18
185,2020-10-07 00:33:03,5,5
186,2020-10-03 00:33:03,13,3
187,2020-10-05 00:33:03,4,14
188,2020-10-03 00:33:03,2,15
189,2020-10-10 00:33:03,18,8
190,2020-10-02 00:33:03,15,6
191,2020-10-12 00:33:03,11,6
192,2020-10-06 00:33:03,3,27
193,2020-10-04 00:33:03,20,29
194,2020-10-08 00:33:03,17,8
195,2020-10-06 00:33:03,16,28
196,2020-10-04 00:33:03,20,28
197,2020-10-08 00:33:03,9,16
198,2020-10-03 00:33:03,3,23
199,2020-10-10 00:33:03,19,17
200,2020-10-11 00:33:03,11,26
201,2020-10-11 00:33:03,12,11
202,2020-10-06 00:33:03,7,3
203,2020-10-05 00:33:03,12,26
204,2020-10-08 00:33:03,3,13
205,2020-10-07 00:33:03,14,2
206,2020-10-07 00:33:03,19,23
207,2020-10-03 00:33:03,6,17
208,2020-10-02 00:33:03,7,14
209,2020-10-06 00:33:03,14,23
210,2020-10-13 00:33:03,5,14
211,2020-10-11 00:33:03,12,14
212,2020-10-04 00:33:03,2,14
213,2020-10-05 00:33:03,10,30
214,2020-10-12 00:33:03,15,18
215,2020-10-10 00:33:03,14,17
216,2020-10-06 00:33:03,19,17
217,2020-10-09 00:33:03,14,27
218,2020-10-13 00:33:03,1,29
219,2020-10-01 00:33:03,11,3
220,2020-10-01 00:33:03,15,23
221,2020-10-09 00:33:03,20,26
222,2020-10-13 00:33:03,9,27
223,2020-10-10 00:33:03,19,10
224,2020-10-12 00:33:03,19,28
225,2020-10-09 00:33:03,11,23
226,2020-10-13 00:33:03,4,22
227,2020-10-10 00:33:03,3,29
228,2020-10-03 00:33:03,1,15
229,2020-10-13 00:33:03,14,8
230,2020-10-04 00:33:03,14,14
231,2020-10-03 00:33:03,9,16
232,2020-10-04 00:33:03,2,13
233,2020-10-11 00:33:03,12,29
234,2020-10-03 00:33:03,18,24
